########################################
# NAGIOS STATUS FILE
# Generated by Nagios
########################################

info {
	created=1704960000
	version=4.4.6
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=12345
	daemon_mode=1
	program_start=1704950000
	last_command_check=1704959990
	last_log_rotation=1704950000
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	process_performance_data=1
	global_host_event_handler=
	global_service_event_handler=
	}

hoststatus {
	host_name=webserver01
	host_groups=linux-servers,public-status,web-tier
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.142
	check_type=0
	current_state=0
	last_hard_state=0
	last_time_up=1704959990
	last_time_down=0
	last_time_unreachable=0
	state_type=1
	last_state_change=1704950000
	last_hard_state_change=1704950000
	last_check=1704959990
	next_check=1704960290
	current_attempt=1
	max_attempts=3
	percent_state_change=0.00
	performance_data=
	scheduled_downtime_depth=0
	pending_flex_downtime=0
	is_flapping=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.05 ms
	long_plugin_output=
	}

hoststatus {
	host_name=dbserver01
	host_groups=linux-servers,public-status,database-tier
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.002
	check_latency=0.089
	check_type=0
	current_state=1
	last_hard_state=1
	last_time_up=1704957000
	last_time_down=1704958000
	last_time_unreachable=0
	state_type=1
	last_state_change=1704958000
	last_hard_state_change=1704958000
	last_check=1704959990
	next_check=1704960290
	current_attempt=3
	max_attempts=3
	percent_state_change=5.00
	performance_data=
	scheduled_downtime_depth=0
	pending_flex_downtime=0
	is_flapping=0
	plugin_output=CRITICAL - Host unreachable @ 192.168.1.20
	long_plugin_output=
	}

hoststatus {
	host_name=internal-server
	host_groups=linux-servers,internal-only
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.001
	check_latency=0.050
	check_type=0
	current_state=0
	last_hard_state=0
	last_time_up=1704959990
	last_time_down=0
	last_time_unreachable=0
	state_type=1
	last_state_change=1704950000
	last_hard_state_change=1704950000
	last_check=1704959990
	next_check=1704960290
	current_attempt=1
	max_attempts=3
	percent_state_change=0.00
	performance_data=
	scheduled_downtime_depth=0
	pending_flex_downtime=0
	is_flapping=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.12 ms
	long_plugin_output=
	}

servicestatus {
	host_name=webserver01
	service_description=HTTP
	service_groups=web-services,public-status-services
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.025
	check_latency=0.102
	check_type=0
	current_state=0
	last_hard_state=0
	last_time_ok=1704959990
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	state_type=1
	last_state_change=1704950000
	last_hard_state_change=1704950000
	last_check=1704959990
	next_check=1704960290
	current_attempt=1
	max_attempts=3
